,fecha,idPuntoMuestreo,Temperatura C°,Potencial de Hidrogeno,Oxigeno Disuelto,Conductividad,Turbiedad,Alcalinidad total,Cloralos totales,Dureza Total,Floruros,Nitrogeno de Nitratos,Nitrogeno de NUtritos,Nitrogeno Amoniacal,Nitrogeno Total,14.0,Sustancias Activas de Azul metileno,Demanda Bioquimica de oxigeno,Demanda Química de oxígeno,Grasas y aceites,Fosforo Total,Solidos suspendidos totales,Solidos Disueltos,Solidos sedimentales,Sulfuros,Aluminio,Arsenico,Bario,Cadmio,Cobre,Cromo,Fierro,Magnesio,Mercurio,Niquel,Plomo,Sodio,Zinc,Coliformes fecales,Coliformes totales,39.0,Temperatura ambiente C°,Acidez Total,Dureza del calcio,Solidos totales,Nitrogeno total
304,2011-05-03,6.0,25.7,8.43,5.77,1174.0,8.9,423.78,83.75,254.4,1.33,0.49,0.59,3.71,10.64,89.62,0.81,13.86,56.68,64.04,4.43,31.0,771.0,10.3,6.71,3.2521,0.0113,0.0135,0.01215,0.224,0.101,0.25,0.178,0.00376,,0.0208,143.36,0.032,93000.0,43000.0,1.0,33.4,,,802.0,19.033
305,2011-05-03,7.0,22.5,7.12,0.0,848.0,160.0,237.11,62.84,185.36,1.12,0.43,1.164,15.1,28.9,104.1,11.85,150.0,462.55,41.53,4.18,285.0,608.0,1.2,3.95,1.4006,0.0092,0.0237,0.01124,0.079,0.101,2.334,0.237,0.00272,,0.0115,69.0,0.296,11000000.0,4600000.0,1.0,25.5,,,893.0,27.53
306,2011-05-03,8.0,25.5,7.58,0.0,1124.0,500.0,373.33,76.24,250.64,1.56,0.71,1.164,23.7,46.59,95.25,10.92,295.5,733.51,64.04,11.4,110.0,1974.0,10.3,6.71,6.1199,0.0164,0.0231,0.01215,0.224,0.101,6.077,0.478,0.00376,,0.0208,106.63,0.736,4600000.0,2400000.0,1.0,32.0,,,2084.0,23.846
307,2011-05-03,9.0,25.7,7.58,2.93,1143.0,33.0,383.42,82.07,202.76,1.31,0.19,1.164,12.75,23.58,89.56,0.44,21.9,113.99,64.04,4.82,17.0,690.0,10.3,1.97,0.0909,0.0125,0.0252,0.01215,0.224,0.101,0.21,0.359,0.00376,,0.0208,109.38,0.029,930.0,430.0,0.0,35.3,,,707.0,8.17
308,2011-05-03,10.0,28.0,8.02,5.63,1056.0,9.2,317.83,79.83,195.64,1.33,4.22,1.164,4.83,12.5,93.88,0.21,14.46,69.55,5.61,4.2,13.0,686.0,10.3,6.71,0.0391,0.0143,0.0225,0.01215,0.224,0.101,0.085,0.079,0.00376,,0.0208,105.59,0.061,9300.0,4300.0,0.0,33.0,,,699.0,7.011
309,2011-05-03,11.0,23.1,7.52,0.0,1541.0,130.0,544.86,112.27,258.95,1.72,1.47,0.0132,26.79,53.71,88.8,21.1,268.5,519.47,29.67,10.19,174.0,981.0,0.7,6.12,6.5723,0.0104,0.0124,0.01215,0.224,0.056,1.152,0.21,0.00376,,0.0034,161.03,0.151,11000000.0,930000.0,1.0,26.2,,,1155.0,57.511
310,2011-05-03,12.0,25.8,7.67,0.0,1565.0,80.0,630.62,106.91,277.74,1.57,0.66,0.0108,22.03,42.51,67.28,12.15,117.33,264.49,5.87,9.21,58.0,1015.0,0.2,2.17,5.0239,0.0106,0.0122,0.01215,0.08,0.101,0.712,0.368,0.00376,,0.0208,166.59,0.054,2100000.0,40000.0,1.0,33.2,,,1073.0,44.53
311,2011-05-03,13.0,24.8,7.66,2.57,927.0,15.0,338.01,53.55,257.96,1.09,0.25,1.164,2.78,4.52,76.14,0.51,5.38,40.19,64.04,1.16,20.0,624.0,10.3,1.78,1.8137,0.0194,0.016,0.01215,0.224,0.101,0.548,0.062,0.00376,,0.0208,97.99,0.736,930000.0,230000.0,1.0,29.4,,,644.0,7.4
364,2011-11-15,1.0,18.4,7.06,1.38,731.0,36.0,298.78,39.93,193.42,1.59,1.1,0.695,8.4,21.83,32.81,2.3,53.64,104.74,22.0,1.23,26.0,473.0,0.3,24.01,0.02651,0.0033,0.0111,0.10346,0.112,,0.3,0.217,0.00052,0.244,,,0.026,430000.0,230000.0,1.0,24.7,,,499.0,16.133
365,2011-11-15,2.0,17.0,7.14,2.43,1234.0,3.4,433.67,96.14,331.873,0.81,0.62,0.695,28.72,56.83,110.81,0.25,3.84,37.03,22.0,3.91,18.0,787.0,0.3,4.49,0.2309,0.0041,0.0976,0.10346,0.112,,0.054,0.212,0.00066,0.244,,,0.053,4600.0,4600.0,0.0,29.9,,,805.0,11.218
366,2011-11-15,3.0,17.0,6.98,2.32,1058.0,4.0,321.69,79.76,246.41,0.66,0.24,0.695,28.72,56.83,116.94,11.94,3.39,35.58,22.0,2.14,8.0,713.0,0.3,6.78,0.233,0.0035,0.0704,0.10346,0.112,,0.088,0.248,0.0007,0.244,,,0.037,430.0,230.0,1.0,28.5,,,721.0,11.764
367,2011-11-15,4.0,19.7,7.69,1.76,1427.0,80.0,551.25,101.15,273.9,1.31,0.2,0.695,10.95,25.83,67.24,7.62,46.8,125.67,22.0,6.15,20.0,869.0,0.3,27.03,0.3705,0.0038,0.0117,0.10346,0.112,,0.108,0.248,0.00079,0.244,,,0.092,2400000.0,230000.0,1.0,31.1,,,889.0,47.643
368,2011-11-15,5.0,21.5,7.73,3.02,1387.0,10.0,539.54,93.1,257.56,1.21,2.48,0.19,17.08,35.13,72.93,3.23,14.7,79.63,22.0,6.58,10.0,816.0,0.3,43.9,0.8049,0.0071,0.0577,0.10346,0.067,,0.233,0.352,0.00087,0.244,,,0.218,2400000.0,930000.0,1.0,29.7,,,826.0,34.729
369,2011-11-15,6.0,18.5,8.06,5.44,1309.0,8.0,456.06,93.56,253.78,1.19,7.5,0.695,10.06,22.18,70.69,0.39,17.85,72.01,22.0,6.17,9.0,816.0,0.3,43.9,0.5974,0.0071,0.0432,0.10346,0.112,,0.213,0.131,0.00083,0.244,,,0.079,2400000.0,930000.0,0.0,26.7,,,825.0,42.88
370,2011-11-15,7.0,21.9,7.39,0.51,1415.0,76.0,335.94,113.53,216.73,1.23,1.0,0.695,21.97,46.49,123.25,9.65,160.8,336.47,17.97,6.04,91.0,874.0,0.3,1.17,1.5665,0.0071,0.0474,0.10346,0.112,,0.633,0.165,0.00118,0.244,,,0.222,93000000.0,43000000.0,1.0,19.8,,,965.0,38.799
371,2011-11-15,8.0,23.0,8.01,2.62,1150.0,48.0,432.65,82.34,231.27,1.59,0.69,0.316,17.56,36.4,90.9,0.74,66.28,161.71,22.0,5.47,102.0,774.0,0.2,43.9,1.8635,0.0071,0.0642,0.02122,0.112,,1.242,0.266,0.00112,0.244,,,0.136,930000.0,930000.0,0.0,28.3,,,876.0,47.757
372,2011-11-15,9.0,27.1,8.59,7.71,1596.0,80.0,646.43,117.76,331.873,1.59,7.5,0.695,28.72,56.83,123.25,11.94,218.14,386.32,22.0,8.05,117.0,923.0,0.3,43.9,1.8635,0.0071,0.0976,0.10346,0.112,,1.242,0.352,0.00118,0.244,,,0.222,93000000.0,43000000.0,0.0,31.1,,,994.0,21.16
373,2011-11-15,10.0,27.1,8.59,7.71,396.0,7.8,159.32,17.99,107.56,1.07,0.17,0.695,28.72,56.83,22.18,11.94,1.84,34.12,22.0,0.9,10.0,335.0,0.3,43.9,0.5366,0.0071,0.0976,0.10346,0.112,,0.167,0.067,0.00111,0.244,,,0.094,40.0,40.0,0.0,30.2,,,345.0,20.077
374,2011-11-15,11.0,24.1,7.37,0.0,1508.0,65.0,509.0,117.76,256.97,1.38,0.81,0.695,24.45,50.56,106.99,11.94,218.14,386.32,22.0,6.29,117.0,109.0,0.3,33.12,1.0892,0.0071,0.0629,0.10346,0.112,,0.467,0.295,0.00109,0.166,,,0.125,93000000.0,43000000.0,1.0,28.2,,,226.0,100.531
375,2011-11-15,12.0,23.0,7.78,0.51,1596.0,50.0,646.43,106.03,308.36,1.58,0.99,0.011,28.72,56.83,66.1,11.79,113.4,251.24,10.75,8.05,71.0,923.0,0.1,43.9,0.09498,0.0071,0.0288,0.10346,0.112,,0.55,0.264,0.00097,0.145,,,0.152,7000000.0,4000000.0,1.0,28.7,,,994.0,98.176
376,2011-11-15,13.0,19.1,7.0,1.71,796.0,80.0,336.96,42.6,182.47,0.52,0.37,0.011,12.88,30.65,25.17,3.36,80.0,148.5,22.0,2.01,46.0,503.0,0.3,20.0,0.2829,0.0037,0.03666,0.10346,0.112,,0.313,0.227,0.00118,0.244,,,0.059,4600000.0,430000.0,1.0,23.6,,,549.0,16.479
377,2012-01-24,1.0,18.4,8.71,6.5,1172.0,45.0,354.66,57.18,239.51,1.44,4.64,0.45,22.39,2.89,82.61,11.44,141.6,34.35,19.25,0.71,55.0,658.0,1.5,0.58,3.2299,0.0083,0.1493,0.02378,0.76,,2.226,0.056,0.00068,,0.014,92.77,0.074,4300.0,4300.0,1.0,,,,713.0,42.32
378,2012-01-24,2.0,16.3,7.41,2.17,1315.0,7.7,372.17,66.34,268.32,1.34,4.64,0.45,22.39,4.2,98.57,0.19,141.6,39.26,19.25,1.6,87.0,705.0,1.5,6.25,0.1528,0.0068,0.177,0.02378,0.76,,0.062,0.151,0.00068,,0.014,97.17,0.08,15000.0,15000.0,0.0,,,,705.0,19.834
379,2012-01-24,3.0,16.1,7.55,5.02,1328.0,1.4,367.31,71.88,270.28,1.28,4.64,0.45,22.39,3.1,102.03,11.44,141.6,41.37,19.25,1.68,87.0,750.0,1.5,0.58,0.2134,0.0063,0.1438,0.02378,0.76,,0.058,0.301,0.00072,,0.014,102.58,0.074,930.0,930.0,1.0,,,,750.0,24.214
380,2012-01-24,4.0,16.7,7.678,2.81,1933.0,11.0,506.93,118.02,277.73,1.53,4.64,0.45,10.33,23.83,157.81,3.06,15.96,81.91,19.25,5.82,25.0,983.0,1.5,5.86,0.3718,0.0057,0.1185,0.02378,0.76,,0.129,0.245,0.00081,,0.014,150.14,0.065,430000.0,230000.0,0.0,,,,1008.0,71.972
381,2012-01-24,5.0,23.8,7.92,3.45,1981.0,5.3,502.55,123.85,313.21,1.3,0.43,0.17,11.71,26.24,149.54,0.49,9.93,72.78,19.25,5.58,87.0,1031.0,1.5,0.58,0.7886,0.006,0.1078,0.00119,0.76,,0.168,0.164,0.00101,,0.014,154.37,0.041,93000.0,43000.0,1.0,,,,1031.0,75.873
382,2012-01-24,6.0,18.2,8.2,9.11,1915.0,4.5,482.12,123.9,312.03,1.42,4.64,0.45,10.06,23.14,156.49,0.41,26.28,85.33,19.25,6.4,87.0,1024.0,1.5,17.22,0.3106,0.006,0.1037,0.02378,0.76,,0.163,0.175,0.0008,,0.014,163.17,0.199,750000.0,750000.0,0.0,,,,1024.0,60.283
383,2012-01-24,7.0,19.8,7.66,0.85,1724.0,55.0,422.77,116.33,202.47,1.64,0.24,0.018,19.97,43.46,141.33,7.5,123.75,261.51,19.25,6.54,60.0,922.0,1.5,1.56,0.9418,0.007,0.1014,0.02378,0.76,,0.4,0.169,0.0011,,0.0045,142.02,0.166,4600000.0,4600000.0,0.0,,,,982.0,88.609
384,2012-01-24,8.0,18.3,7.65,4.02,1625.0,55.0,401.36,104.86,201.49,1.85,0.17,0.45,17.91,39.54,121.82,4.9,88.8,236.4,10.24,6.32,87.0,854.0,1.5,1.37,1.5848,0.0078,0.0832,0.00846,0.76,,0.721,0.215,0.00123,,0.0041,136.09,0.164,11000000.0,11000000.0,1.0,,,,941.0,83.343
385,2012-01-24,9.0,22.7,7.53,0.86,1209.0,60.0,334.71,72.93,164.64,1.39,0.14,0.012,12.74,28.86,71.75,2.1,15.42,66.31,19.25,3.84,87.0,592.0,1.5,10.98,0.1616,0.0046,0.0591,0.02378,0.76,,0.096,0.178,0.00102,,0.014,93.44,0.063,75000000.0,23000000.0,0.0,,,,1073.0,34.216
386,2012-01-24,10.0,22.5,7.21,5.4,1229.0,4.6,289.47,69.25,162.68,1.45,3.46,0.315,8.54,20.04,75.85,0.46,8.06,38.56,19.25,3.89,8.0,588.0,1.5,17.22,0.2872,0.2872,0.0626,0.02378,0.76,,0.163,0.144,0.00109,,0.014,92.93,0.047,4600.0,4600.0,0.0,,,,596.0,34.186
387,2012-01-24,11.0,20.5,7.65,0.6,1825.0,100.0,562.39,100.71,278.32,1.29,0.31,0.45,22.39,48.83,108.53,11.44,141.6,285.49,19.25,7.83,73.0,920.0,0.1,17.22,0.7817,0.005,0.0229,0.02378,0.76,,0.534,0.301,0.00087,,0.0029,126.62,0.275,75000000.0,23000000.0,1.0,,,,993.0,125.501
388,2012-01-24,12.0,19.3,7.72,2.09,2080.0,30.0,575.04,121.3,290.67,1.89,4.64,0.45,20.25,43.53,140.97,3.44,47.4,124.91,19.25,8.6,46.0,1027.0,1.5,1.37,0.9134,0.0058,0.0932,0.02378,0.76,,0.343,0.296,0.0013,,0.014,164.53,0.067,4600000.0,2400000.0,1.0,,,,1073.0,103.986
389,2012-01-24,13.0,18.8,8.53,4.64,1163.0,28.0,354.17,58.82,242.56,1.45,4.64,0.45,1.58,5.44,80.46,11.44,141.6,32.25,19.25,8.6,25.0,667.0,1.5,0.19,2.0174,0.0087,0.1823,0.02378,0.76,,1.291,0.301,0.00075,,0.014,92.43,0.08,43000.0,9000.0,0.0,,,,692.0,61.5354
390,2012-02-21,1.0,17.8,6.93,1.98,692.0,25.0,257.78,43.52,174.83,0.53,0.11,0.05,3.28,8.88,50.63,1.16,15.12,55.28,17.79,1.01,23.0,459.0,0.2,4.7,0.7807,0.003,0.0906,0.00467,,,0.997,0.342,0.00097,0.325,,62.3,0.055,930000.0,430000.0,1.0,24.5,,,482.0,12.64
391,2012-02-21,2.0,18.8,7.14,2.88,998.0,27.0,358.07,69.12,240.77,1.07,4.41,0.71,1.78,5.94,86.5,0.35,7.11,41.43,17.79,1.53,14.0,656.0,0.9,14.46,0.2718,0.0051,0.141,0.00467,,,0.149,0.246,0.00079,0.325,,103.0,0.024,43000.0,43000.0,1.0,27.6,,,670.0,13.432
392,2012-02-21,3.0,21.1,7.21,2.05,1060.0,10.0,349.04,78.28,252.85,0.96,0.16,0.015,18.31,3.28,118.34,7.72,2.49,32.67,17.79,1.99,78.0,741.0,0.3,0.2,1.0972,0.0044,0.1569,0.00467,,,0.584,0.228,0.00084,0.325,,116.0,0.03,7500.0,4300.0,1.0,30.2,,,741.0,17.538
393,2012-02-21,4.0,20.4,7.22,4.89,1044.0,15.0,357.07,74.13,221.36,1.12,0.13,0.71,5.94,14.35,97.95,3.28,15.96,91.82,17.79,4.26,17.0,673.0,0.9,14.46,0.7642,0.0038,0.0714,0.00467,,,0.376,0.339,0.00077,0.325,,113.2,0.03,110000000.0,110000000.0,1.0,29.6,,,690.0,55.53
394,2012-02-21,5.0,21.4,7.21,0.6,1034.0,7.5,352.55,72.93,225.92,0.99,0.45,0.025,6.08,14.55,95.75,1.72,10.44,78.07,17.79,4.57,8.0,754.0,0.9,1.96,0.4985,0.0047,0.0955,0.00467,,,0.325,0.401,0.0011,0.325,,114.0,0.105,93000.0,43000.0,1.0,28.0,,,762.0,58.294
395,2012-02-21,6.0,21.9,7.68,3.07,1030.0,5.1,319.96,72.97,238.19,1.07,4.41,0.71,3.69,9.97,102.62,0.46,16.8,64.32,17.79,4.29,14.0,650.0,0.9,14.46,0.4071,0.0045,0.0848,0.00467,,,0.237,0.283,0.0011,0.325,,113.8,0.036,28000.0,21000.0,0.0,30.0,,,664.0,53.95
396,2012-02-21,7.0,23.3,7.47,0.0,1341.0,38.0,403.71,110.67,233.24,1.56,0.49,0.71,18.31,36.69,132.95,7.72,132.3,283.53,17.79,6.42,78.0,675.0,0.9,1.57,1.1734,0.0072,0.0981,0.00467,,,0.612,0.132,0.00067,0.325,,154.1,0.17,11000000.0,1500000.0,1.0,29.0,,,753.0,73.088
397,2012-02-21,8.0,21.2,7.64,5.2,1261.0,29.0,391.17,101.85,235.22,1.51,0.5,0.025,11.07,23.64,116.49,1.97,35.88,138.18,17.79,4.06,76.0,753.0,0.6,14.46,4.2732,0.0116,0.1348,0.00172,,,1.371,0.258,0.0011,0.102,,146.2,0.076,11000000.0,4600000.0,0.0,27.0,,,829.0,102.672
398,2012-02-21,9.0,21.1,7.49,3.99,984.0,5.1,323.97,70.52,186.52,1.3,0.48,0.71,8.61,19.74,79.13,1.49,13.14,69.82,17.79,3.61,9.0,602.0,0.9,2.94,0.1769,0.0044,0.1569,0.00467,,,0.14,0.201,0.00068,0.325,,116.3,0.099,43000.0,43000.0,1.0,30.2,,,611.0,63.164
399,2012-02-21,10.0,23.8,7.77,9.1,940.0,34.0,276.83,68.49,179.78,1.29,3.77,0.325,6.28,14.41,96.09,0.47,9.42,32.67,17.79,3.66,8.0,605.0,0.9,14.46,0.2538,0.0055,0.0654,0.00467,,,0.135,0.081,0.00074,0.325,,104.1,0.042,2400.0,2400.0,0.0,29.6,,,613.0,54.378
400,2012-02-21,11.0,22.7,7.35,1.91,1264.0,52.0,455.86,77.41,242.75,1.25,0.26,0.71,17.56,38.8,98.86,7.54,98.1,236.0,10.53,6.02,73.0,752.0,0.9,10.15,1.3592,0.0038,0.0882,0.00467,,,0.7,0.406,0.00098,0.325,,114.4,0.076,11000000.0,4600000.0,1.0,30.2,,,825.0,137.0732
401,2012-02-21,12.0,20.4,7.24,1.23,1185.0,29.0,400.2,87.0,252.85,1.11,0.12,0.71,8.4,19.33,94.51,4.88,19.32,125.6,17.79,5.17,40.0,744.0,0.1,0.98,1.2503,0.0036,0.0768,0.00467,,,0.469,0.394,0.00104,0.325,,127.6,0.07,11000000.0,11000000.0,1.0,29.4,,,784.0,118.1008
402,2012-02-21,13.0,18.7,7.03,3.87,725.0,30.0,286.36,43.86,181.57,0.56,0.13,0.71,3.21,8.95,52.76,1.57,27.96,70.21,17.79,1.38,23.0,483.0,0.9,7.84,0.5177,0.0037,0.0906,0.00467,,,0.686,0.3,0.00065,0.325,,70.4,0.036,2400000.0,2400000.0,1.0,24.2,,,506.0,17.5304
403,2012-04-24,1.0,22.9,8.4,2.43,1036.0,30.0,398.82,64.49,271.57,1.33,0.45,0.575,,,89.64,12.63,4.12,35.61,24.45,0.8,50.0,709.0,0.1,1.76,0.9857,0.0052,0.1532,0.0011,0.064,0.113,1.469,0.055,0.00097,0.256,0.0147,108.6,0.729,750.0,430.0,0.0,25.2,,,759.0,
404,2012-04-24,2.0,22.5,7.56,0.27,1111.0,6.6,426.36,68.44,292.29,1.34,0.41,0.575,,,101.17,0.23,5.27,40.36,24.45,1.25,204.0,766.0,0.5,11.92,0.0424,0.0035,0.1111,0.02266,0.064,0.113,0.062,0.082,0.00074,0.256,0.0085,111.0,0.15,930.0,430.0,0.0,25.4,,,766.0,
405,2012-04-24,3.0,21.3,7.75,1.73,1234.0,5.7,437.6,13.78,299.64,1.37,0.48,0.016,,,119.0,0.29,3.68,53.02,24.45,1.62,31.0,843.0,0.1,1.37,0.062,0.0039,0.1101,0.02266,0.064,0.113,1.554,0.154,0.00085,0.256,0.0195,140.8,0.064,15000.0,9000.0,1.0,28.2,,,874.0,
406,2012-04-24,4.0,21.8,7.58,3.8,1272.0,2.7,439.11,99.15,285.51,1.41,0.44,0.066,,,140.44,0.43,3.29,41.94,24.45,0.8,204.0,913.0,0.5,0.59,0.0409,0.003,0.0809,0.02266,0.064,0.113,0.087,0.1,0.00079,0.256,0.0195,159.3,0.264,20000.0,9000.0,0.0,30.8,,,913.0,
407,2012-04-24,5.0,23.5,7.91,2.27,1372.0,4.0,436.56,95.15,288.3,1.78,0.95,0.074,,,145.35,12.63,3.84,45.11,24.45,1.78,204.0,931.0,0.5,0.98,0.0835,0.0037,0.0613,0.02266,0.064,0.113,0.138,0.097,0.00097,0.256,0.0195,156.2,0.054,21000.0,15000.0,1.0,36.2,,,931.0,
408,2012-04-24,6.0,23.8,8.38,6.89,1294.0,4.9,419.73,98.42,283.52,1.61,3.36,0.175,,,134.75,0.44,7.66,48.27,24.45,1.61,18.0,916.0,0.5,0.78,0.1459,0.0029,0.0611,0.02266,0.064,0.113,0.253,0.097,0.00097,0.256,0.0195,154.6,0.816,11000.0,2100.0,0.0,36.8,,,934.0,
409,2012-04-24,7.0,26.2,7.77,0.06,1514.0,55.0,459.0,135.92,227.19,0.73,0.8,0.575,,,148.4,12.45,182.5,362.77,24.45,0.73,97.0,1013.0,0.5,3.14,0.2677,0.004,0.0593,0.00963,0.064,0.113,0.44,0.1,0.00097,0.256,0.0117,167.9,0.196,2100000.0,700000.0,1.0,34.7,,,1110.0,
410,2012-04-24,8.0,25.6,7.83,0.28,1365.0,65.0,438.6,114.04,225.18,0.8,0.71,0.575,,,125.43,12.63,109.5,309.0,20.17,0.8,204.0,816.0,0.5,4.12,1.2963,0.0046,0.0685,0.02266,0.052,0.088,1.554,0.154,0.00067,0.256,0.0051,150.1,0.323,210000.0,150000.0,0.0,28.6,,,1020.0,
411,2012-04-24,9.0,29.6,9.23,12.72,1514.0,65.0,525.81,146.56,308.01,1.81,6.07,0.575,,,148.4,12.63,182.5,362.77,24.45,2.63,204.0,1013.0,0.5,11.92,1.2963,0.0105,0.1682,0.02266,0.064,0.113,1.554,0.435,0.00097,0.256,0.0195,167.9,0.816,2100000.0,700000.0,0.0,36.8,,,1110.0,
412,2012-04-24,10.0,28.2,9.23,12.72,1055.0,16.0,332.01,96.33,207.48,1.81,4.14,0.041,,,98.6,12.63,8.94,53.81,24.45,2.63,24.0,743.0,0.5,0.59,0.0532,0.0105,0.0242,0.02266,0.064,0.113,0.15,0.323,0.00097,0.256,0.0195,137.7,0.075,430.0,430.0,0.0,32.6,,,767.0,
413,2012-04-24,11.0,29.6,8.17,4.52,1245.0,33.0,525.81,70.85,308.01,1.35,1.12,0.021,,,91.44,11.42,85.8,217.24,11.63,2.63,47.0,787.0,0.5,1.57,0.2124,0.0105,0.00637,0.02266,0.064,0.113,0.372,0.435,0.00088,0.256,0.0068,113.0,0.116,1500000.0,200000.0,1.0,34.2,,,834.0,
414,2012-04-24,12.0,26.3,7.8,4.22,1454.0,3.7,421.77,146.56,268.98,1.5,6.07,0.575,,,128.74,0.54,10.83,53.05,24.45,2.63,10.0,987.0,0.5,11.92,0.0592,0.00253,0.0149,0.02266,0.064,0.113,0.147,0.145,0.0007,0.256,0.0195,80.2,0.185,21000.0,9000.0,0.0,33.2,,,997.0,
415,2012-04-24,13.0,22.5,7.86,1.22,1052.0,17.0,394.23,63.77,263.81,1.21,0.42,0.575,,,87.82,0.22,3.25,37.19,24.45,0.84,7.0,745.0,0.5,0.98,0.4915,0.0051,0.1682,0.02266,0.064,0.113,0.785,0.064,0.00056,0.256,0.0195,113.8,0.07,1500.0,1500.0,1.0,23.4,,,752.0,
416,2012-05-29,1.0,26.0,8.2,1.7,1091.0,34.0,409.34,65.71,266.8,1.42,0.27,0.8,,,95.79,0.39,6.1,36.14,92.81,0.97,24.0,756.0,5.1,7.22,0.952,0.008,0.134,0.04613,0.222,0.116,0.696,0.082,0.00217,,0.1221,118.2,0.039,240000.0,15000.0,0.0,27.7,,,780.0,
417,2012-05-29,2.0,24.5,7.62,1.39,1273.0,11.0,479.51,86.45,319.61,1.36,0.25,0.033,,,108.58,0.32,5.91,48.44,92.81,2.24,6.0,894.0,5.1,20.24,0.089,0.0026,0.1236,0.04613,0.222,0.116,3.552,0.141,0.00053,,0.1221,135.8,0.031,9300.0,4300.0,0.0,27.7,,,900.0,
